schemaVersion;extractStartDateTime;MarketsList;MarketsList_Market;Market_isoCode;Market_storeId;MarketsList_Interval;Interval_start;Interval_end;MarketsList_AverageTicket;AverageTicket_currency;AverageTicket_TiersList;TiersList_tier;TiersList_amount
1.0.0;2021-04-18T21:30:00.000Z;;;ES;11111111;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;EUR;;1;19,5
1.0.0;2021-04-18T21:30:00.000Z;;;ES;11111111;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;EUR;;2;15,7
1.0.0;2021-04-18T21:30:00.000Z;;;ES;11111111;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;EUR;;3;12,75
1.0.0;2021-04-18T21:30:00.000Z;;;ES;11111111;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;EUR;;4;6,25
1.0.0;2021-04-18T21:30:00.000Z;;;AE;22222222;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;AED;;1;19,5
1.0.0;2021-04-18T21:30:00.000Z;;;AE;22222222;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;AED;;2;15,7
1.0.0;2021-04-18T21:30:00.000Z;;;AE;22222222;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;AED;;3;12,75
1.0.0;2021-04-18T21:30:00.000Z;;;AE;22222222;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;AED;;4;6,25
1.0.0;2021-04-18T21:30:00.000Z;;;BG;33333333;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;BGN;;1;19,5
1.0.0;2021-04-18T21:30:00.000Z;;;BG;33333333;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;BGN;;2;15,7
1.0.0;2021-04-18T21:30:00.000Z;;;BG;33333333;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;BGN;;3;12,75
1.0.0;2021-04-18T21:30:00.000Z;;;BG;33333333;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;BGN;;4;6,25
1.0.0;2021-04-18T21:30:00.000Z;;;CH;44444444;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;CHF;;1;19,5
1.0.0;2021-04-18T21:30:00.000Z;;;CH;44444444;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;CHF;;2;15,7
1.0.0;2021-04-18T21:30:00.000Z;;;CH;44444444;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;CHF;;3;12,75
1.0.0;2021-04-18T21:30:00.000Z;;;CH;44444444;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;CHF;;4;6,25
1.0.0;2021-04-18T21:30:00.000Z;;;CN;55555555;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;CNY;;1;19,5
1.0.0;2021-04-18T21:30:00.000Z;;;CN;55555555;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;CNY;;2;15,7
1.0.0;2021-04-18T21:30:00.000Z;;;CN;55555555;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;CNY;;3;12,75
1.0.0;2021-04-18T21:30:00.000Z;;;CN;55555555;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;CNY;;4;6,25
1.0.0;2021-04-18T21:30:00.000Z;;;CO;66666666;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;COP;;1;19,5
1.0.0;2021-04-18T21:30:00.000Z;;;CO;66666666;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;COP;;2;15,7
1.0.0;2021-04-18T21:30:00.000Z;;;CO;66666666;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;COP;;3;12,75
1.0.0;2021-04-18T21:30:00.000Z;;;CO;66666666;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;COP;;4;6,25
1.0.0;2021-04-18T21:30:00.000Z;;;CZ;77777777;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;CZK;;1;19,5
1.0.0;2021-04-18T21:30:00.000Z;;;CZ;77777777;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;CZK;;2;15,7
1.0.0;2021-04-18T21:30:00.000Z;;;CZ;77777777;;2015-04-18T21:30:00.000Z;2016-04-18T21:30:00.000Z;;CZK;;3;12,75
